,2021 Rank,City,State,2021 Estimate,2020 Census,Change,2020 Land Area in Square Miles,2020 Land Area in Square Kilometers,2020 Population Density in Per Square Mile,2020 Population Density in Per Square Kilometer,Location,Latitude (North),Longitude (West),State Superintendent,Number of students,Number of teachers,Teacher/pupil ratio,Number of districts,Number of schools,Graduation rate,Per-pupil spending
0,1,New York,New York,8467513,8804190,−3.82%,300.5,778.3,29298.0,11312.0,40°39′N 73°55′W / 40.66°N 73.93°W,40.66,73.93,Betty A. Rosa,2710703,207060,1:13,688,4822,76.8%,"$19,818"
1,78,Buffalo,New York,276807,278349,−0.55%,40.4,104.6,6890.0,2660.0,42°53′N 78°51′W﻿ / ﻿42.89°N 78.85°W,42.89,78.85,Betty A. Rosa,2710703,207060,1:13,688,4822,76.8%,"$19,818"
2,111,Rochester,New York,210606,211328,−0.34%,35.8,92.7,5903.0,2279.0,43°10′N 77°37′W﻿ / ﻿43.16°N 77.61°W,43.16,77.61,Betty A. Rosa,2710703,207060,1:13,688,4822,76.8%,"$19,818"
3,112,Yonkers,New York,209530,211569,−0.96%,18.0,46.6,11754.0,4538.0,40°56′N 73°52′W﻿ / ﻿40.94°N 73.86°W,40.94,73.86,Betty A. Rosa,2710703,207060,1:13,688,4822,76.8%,"$19,818"
4,188,Syracuse,New York,146103,148620,−1.69%,25.1,65.0,5921.0,2286.0,43°02′N 76°08′W﻿ / ﻿43.04°N 76.14°W,43.04,76.14,Betty A. Rosa,2710703,207060,1:13,688,4822,76.8%,"$19,818"
5,2,Los Angeles,California,3849297,3898747,−1.27%,469.5,1216.0,8304.0,3206.0,34°01′N 118°25′W﻿ / ﻿34.01°N 118.41°W,34.01,118.41,Tony Thurmond,6299451,266255,1:24,977,10315,80.4%,"$9,220"
6,8,San Diego,California,1381611,1386932,−0.38%,325.9,844.1,4256.0,1643.0,32°49′N 117°08′W﻿ / ﻿32.81°N 117.13°W,32.81,117.13,Tony Thurmond,6299451,266255,1:24,977,10315,80.4%,"$9,220"
7,10,San Jose,California,983489,1013240,−2.94%,178.3,461.8,5683.0,2194.0,37°17′N 121°49′W﻿ / ﻿37.29°N 121.81°W,37.29,121.81,Tony Thurmond,6299451,266255,1:24,977,10315,80.4%,"$9,220"
8,17,San Francisco,California,815201,873965,−6.72%,46.9,121.5,18635.0,7195.0,37°43′N 123°02′W﻿ / ﻿37.72°N 123.03°W,37.72,123.03,Tony Thurmond,6299451,266255,1:24,977,10315,80.4%,"$9,220"
9,33,Fresno,California,544510,542107,+0.44%,115.2,298.4,4706.0,1817.0,36°47′N 119°47′W﻿ / ﻿36.78°N 119.79°W,36.78,119.79,Tony Thurmond,6299451,266255,1:24,977,10315,80.4%,"$9,220"
